[18/07/2025 15:02:30] Application starting
[18/07/2025 15:02:30] version 1.6.10.1549
[18/07/2025 15:02:30] FL path is "E:\Program Files\FL Studio\"
[18/07/2025 15:02:30] Plugin database path is "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\"
[18/07/2025 15:02:30] LoadExistingPresets
[18/07/2025 15:02:30]     Clear
[18/07/2025 15:35:38]         Save "Fruity DrumSynth Live": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\Fruity\Fruity DrumSynth Live.fst"
[18/07/2025 15:35:38]         Store preset "Fruity DX10" - effect=0
[18/07/2025 15:35:38]         Save "Fruity DX10": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\Fruity\Fruity DX10.fst"
[18/07/2025 15:35:39]         Store preset "Fruity Envelope Controller" - effect=0
[18/07/2025 15:35:39]         Save "Fruity Envelope Controller": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\Fruity\Fruity Envelope Controller.fst"
[18/07/2025 15:35:39]         Store preset "Fruity Granulizer" - effect=0
[18/07/2025 15:35:39]         Save "Fruity Granulizer": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\Fruity\Fruity Granulizer.fst"
[18/07/2025 15:35:39]         Store preset "Fruity Keyboard Controller" - effect=0
[18/07/2025 15:35:39]         Save "Fruity Keyboard Controller": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\Fruity\Fruity Keyboard Controller.fst"
[18/07/2025 15:35:39]         Store preset "Fruity Slicer" - effect=0
[18/07/2025 15:35:39]         Save "Fruity Slicer": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\Fruity\Fruity Slicer.fst"
[18/07/2025 15:35:39]         Store preset "Fruity Soundfont Player" - effect=0
[18/07/2025 15:35:39]         Save "Fruity Soundfont Player": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\Fruity\Fruity Soundfont Player.fst"
[18/07/2025 15:35:39]         Store preset "Fruity Video Player" - effect=0
[18/07/2025 15:35:39]         Save "Fruity Video Player": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\Fruity\Fruity Video Player.fst"
[18/07/2025 15:35:39]         Store preset "Fruity Voltage Controller" - effect=0
[18/07/2025 15:35:39]         Save "Fruity Voltage Controller": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\Fruity\Fruity Voltage Controller.fst"
[18/07/2025 15:35:39]         Store preset "Fruity Wrapper" - effect=0
[18/07/2025 15:35:39]         Save "Fruity Wrapper": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\Fruity\Fruity Wrapper.fst"
[18/07/2025 15:35:39]         Store preset "GMS" - effect=0
[18/07/2025 15:35:39]         Save "GMS": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\Fruity\GMS.fst"
[18/07/2025 15:35:39]         Store preset "Harmless" - effect=0
[18/07/2025 15:35:39]         Save "Harmless": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\Fruity\Harmless.fst"
[18/07/2025 15:35:39]         Store preset "Harmor" - effect=0
[18/07/2025 15:35:39]         Save "Harmor": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\Fruity\Harmor.fst"
[18/07/2025 15:35:39]         Store preset "MIDI Out" - effect=0
[18/07/2025 15:35:39]         Save "MIDI Out": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\Fruity\MIDI Out.fst"
[18/07/2025 15:35:39]         Store preset "MiniSynth" - effect=0
[18/07/2025 15:35:39]         Save "MiniSynth": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\Fruity\MiniSynth.fst"
[18/07/2025 15:35:39]         Store preset "Morphine" - effect=0
[18/07/2025 15:35:39]         Save "Morphine": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\Fruity\Morphine.fst"
[18/07/2025 15:35:39]         Store preset "Ogun" - effect=0
[18/07/2025 15:35:39]         Save "Ogun": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\Fruity\Ogun.fst"
[18/07/2025 15:35:39]         Store preset "Patcher" - effect=0
[18/07/2025 15:35:39]         Save "Patcher": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\Fruity\Patcher.fst"
[18/07/2025 15:35:39]         Store preset "Plucked!" - effect=0
[18/07/2025 15:35:39]         Save "Plucked!": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\Fruity\Plucked!.fst"
[18/07/2025 15:35:39]         Store preset "PoiZone" - effect=0
[18/07/2025 15:35:39]         Save "PoiZone": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\Fruity\PoiZone.fst"
[18/07/2025 15:35:39]         Store preset "ReWired" - effect=0
[18/07/2025 15:35:39]         Save "ReWired": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\Fruity\ReWired.fst"
[18/07/2025 15:35:39]         Store preset "Sakura" - effect=0
[18/07/2025 15:35:39]         Save "Sakura": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\Fruity\Sakura.fst"
[18/07/2025 15:35:39]         Store preset "Sawer" - effect=0
[18/07/2025 15:35:39]         Save "Sawer": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\Fruity\Sawer.fst"
[18/07/2025 15:35:39]         Store preset "SimSynth" - effect=0
[18/07/2025 15:35:39]         Save "SimSynth": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\Fruity\SimSynth.fst"
[18/07/2025 15:35:39]         Store preset "Slicex" - effect=0
[18/07/2025 15:35:39]         Save "Slicex": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\Fruity\Slicex.fst"
[18/07/2025 15:35:39]         Store preset "Sytrus" - effect=0
[18/07/2025 15:35:39]         Save "Sytrus": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\Fruity\Sytrus.fst"
[18/07/2025 15:35:39]         Store preset "Toxic Biohazard" - effect=0
[18/07/2025 15:35:39]         Save "Toxic Biohazard": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\Fruity\Toxic Biohazard.fst"
[18/07/2025 15:35:39]         Store preset "Transistor Bass" - effect=0
[18/07/2025 15:35:39]         Save "Transistor Bass": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\Fruity\Transistor Bass.fst"
[18/07/2025 15:35:39]         Store preset "Wasp XT" - effect=0
[18/07/2025 15:35:39]         Save "Wasp XT": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\Fruity\Wasp XT.fst"
[18/07/2025 15:35:39]         Store preset "Wasp" - effect=0
[18/07/2025 15:35:39]         Save "Wasp": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\Fruity\Wasp.fst"
[18/07/2025 15:35:39]         Store preset "Wave Traveller" - effect=0
[18/07/2025 15:35:39]         Save "Wave Traveller": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\Fruity\Wave Traveller.fst"
[18/07/2025 15:35:39]         Store preset "Acid V" - effect=0
[18/07/2025 15:35:39]         Save "Acid V": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\VST3\Acid V.fst"
[18/07/2025 15:35:39]         Store preset "Ample Bass P" - effect=0
[18/07/2025 15:35:39]         Save "Ample Bass P": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\VST3\Ample Bass P.fst"
[18/07/2025 15:35:39]         Store preset "Ample Bass U" - effect=0
[18/07/2025 15:35:39]         Save "Ample Bass U": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\VST3\Ample Bass U.fst"
[18/07/2025 15:35:39]         Store preset "Ample Ethno U" - effect=0
[18/07/2025 15:35:39]         Save "Ample Ethno U": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\VST3\Ample Ethno U.fst"
[18/07/2025 15:35:39]         Store preset "Ample Guitar LP" - effect=0
[18/07/2025 15:35:39]         Save "Ample Guitar LP": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\VST3\Ample Guitar LP.fst"
[18/07/2025 15:35:39]         Store preset "Ample Guitar M" - effect=0
[18/07/2025 15:35:39]         Save "Ample Guitar M": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\VST3\Ample Guitar M.fst"
[18/07/2025 15:35:39]         Store preset "ARP 2600 V3" - effect=0
[18/07/2025 15:35:39]         Save "ARP 2600 V3": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\VST3\ARP 2600 V3.fst"
[18/07/2025 15:35:39]         Store preset "Buchla Easel V" - effect=0
[18/07/2025 15:35:39]         Save "Buchla Easel V": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\VST3\Buchla Easel V.fst"
[18/07/2025 15:35:39]         Store preset "CMI V" - effect=0
[18/07/2025 15:35:39]         Save "CMI V": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\VST3\CMI V.fst"
[18/07/2025 15:35:39]         Store preset "CS-80 V4" - effect=0
[18/07/2025 15:35:39]         Save "CS-80 V4": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\VST3\CS-80 V4.fst"
[18/07/2025 15:35:39]         Store preset "CZ V" - effect=0
[18/07/2025 15:35:39]         Save "CZ V": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\VST3\CZ V.fst"
[18/07/2025 15:35:39]         Store preset "DecentSampler" - effect=0
[18/07/2025 15:35:39]         Save "DecentSampler": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\VST3\DecentSampler.fst"
[18/07/2025 15:35:39]         Store preset "DX7 V" - effect=0
[18/07/2025 15:35:39]         Save "DX7 V": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\VST3\DX7 V.fst"
[18/07/2025 15:35:39]         Store preset "Emulator II V" - effect=0
[18/07/2025 15:35:39]         Save "Emulator II V": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\VST3\Emulator II V.fst"
[18/07/2025 15:35:39]         Store preset "Helm" - effect=0
[18/07/2025 15:35:39]         Save "Helm": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\VST3\Helm.fst"
[18/07/2025 15:35:39]         Store preset "Jun-6 V" - effect=0
[18/07/2025 15:35:39]         Save "Jun-6 V": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\VST3\Jun-6 V.fst"
[18/07/2025 15:35:39]         Store preset "Jup-8 V4" - effect=0
[18/07/2025 15:35:39]         Save "Jup-8 V4": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\VST3\Jup-8 V4.fst"
[18/07/2025 15:35:39]         Store preset "Jup-8000 V" - effect=0
[18/07/2025 15:35:39]         Save "Jup-8000 V": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\VST3\Jup-8000 V.fst"
[18/07/2025 15:35:39]         Store preset "KORG MS-20 V" - effect=0
[18/07/2025 15:35:39]         Save "KORG MS-20 V": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\VST3\KORG MS-20 V.fst"
[18/07/2025 15:35:39]         Store preset "Matrix-12 V2" - effect=0
[18/07/2025 15:35:39]         Save "Matrix-12 V2": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\VST3\Matrix-12 V2.fst"
[18/07/2025 15:35:39]         Store preset "Mini V4" - effect=0
[18/07/2025 15:35:39]         Save "Mini V4": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\VST3\Mini V4.fst"
[18/07/2025 15:35:39]         Store preset "MiniBrute V" - effect=0
[18/07/2025 15:35:39]         Save "MiniBrute V": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\VST3\MiniBrute V.fst"
[18/07/2025 15:35:39]         Store preset "MiniFreak V" - effect=0
[18/07/2025 15:35:39]         Save "MiniFreak V": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\VST3\MiniFreak V.fst"
[18/07/2025 15:35:39]         Store preset "MODO BASS 2" - effect=0
[18/07/2025 15:35:39]         Save "MODO BASS 2": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\VST3\MODO BASS 2.fst"
[18/07/2025 15:35:39]         Store preset "MODO DRUM" - effect=0
[18/07/2025 15:35:39]         Save "MODO DRUM": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\VST3\MODO DRUM.fst"
[18/07/2025 15:35:39]         Store preset "Modular V3" - effect=0
[18/07/2025 15:35:39]         Save "Modular V3": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\VST3\Modular V3.fst"
[18/07/2025 15:35:39]         Store preset "OP-Xa V" - effect=0
[18/07/2025 15:35:39]         Save "OP-Xa V": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\VST3\OP-Xa V.fst"
[18/07/2025 15:35:39]         Store preset "Pianoverse" - effect=0
[18/07/2025 15:35:39]         Save "Pianoverse": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\VST3\Pianoverse.fst"
[18/07/2025 15:35:39]         Store preset "Pianoverse_2" - effect=0
[18/07/2025 15:35:39]         Save "Pianoverse_2": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\VST3\Pianoverse_2.fst"
[18/07/2025 15:35:39]         Store preset "Prophet-5 V" - effect=0
[18/07/2025 15:35:39]         Save "Prophet-5 V": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\VST3\Prophet-5 V.fst"
[18/07/2025 15:35:39]         Store preset "Prophet-VS V" - effect=0
[18/07/2025 15:35:39]         Save "Prophet-VS V": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\VST3\Prophet-VS V.fst"
[18/07/2025 15:35:39]         Store preset "SampleTank 4" - effect=0
[18/07/2025 15:35:39]         Save "SampleTank 4": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\VST3\SampleTank 4.fst"
[18/07/2025 15:35:39]         Store preset "SEM V3" - effect=0
[18/07/2025 15:35:39]         Save "SEM V3": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\VST3\SEM V3.fst"
[18/07/2025 15:35:39]         Store preset "sforzando" - effect=0
[18/07/2025 15:35:39]         Save "sforzando": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\VST3\sforzando.fst"
[18/07/2025 15:35:39]         Store preset "Sitar Renaissance" - effect=0
[18/07/2025 15:35:39]         Save "Sitar Renaissance": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\VST3\Sitar Renaissance.fst"
[18/07/2025 15:35:39]         Store preset "SQ80 V" - effect=0
[18/07/2025 15:35:39]         Save "SQ80 V": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\VST3\SQ80 V.fst"
[18/07/2025 15:35:39]         Store preset "Sweetcase EP" - effect=0
[18/07/2025 15:35:39]         Save "Sweetcase EP": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\VST3\Sweetcase EP.fst"
[18/07/2025 15:35:39]         Store preset "Synclavier V" - effect=0
[18/07/2025 15:35:39]         Save "Synclavier V": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\VST3\Synclavier V.fst"
[18/07/2025 15:35:39]         Store preset "Synthi V" - effect=0
[18/07/2025 15:35:39]         Save "Synthi V": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\VST3\Synthi V.fst"
[18/07/2025 15:35:39]         Store preset "Synthx V" - effect=0
[18/07/2025 15:35:39]         Save "Synthx V": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\VST3\Synthx V.fst"
[18/07/2025 15:35:39]         Store preset "Syntronik 2" - effect=0
[18/07/2025 15:35:39]         Save "Syntronik 2": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\VST3\Syntronik 2.fst"
